seed,other_5,other_15,other_25,other_35,other_45,other_55,other_65,other_75,other_85,other_95
4872,0.660326330730166,0.228381105602509,0.270123827786405,0.362553214459742,0.768866906236336,0.991651837698534,0.902918323140276,0.967559181105115,0.901125952182095,0.799534470018115
4985,-0.939346864485254,0.975116765658615,-0.725429413746196,0.706610399968953,0.975717592134116,0.946210399526862,0.842517240031399,0.782885560015014,0.874201221410218,0.960725723276625
1322,0.595541339639794,0.864671279294618,0.301254328939927,0.564127621208886,0.755255867941025,0.967371007603541,0.801306739818004,0.882203051894036,0.965269603478018,0.916694887545918
5851,0.656679100285949,0.540448852130639,0.985824304531706,0.828144008827599,0.722991599918426,0.658640432552146,0.530279166689918,0.637687114772256,0.295181228741756,0.700695005223423
9469,-0.77608014941723,0.516998182533728,-0.792445535345016,0.640637952839387,0.30130307771782,0.660040136372205,0.610926171683748,0.838791622076494,0.958950739266144,0.979238688405533
9621,0.866402117463932,0.499379295155478,0.874346097236687,0.019664543801105,0.24967191084552,-0.26804237435388,0.636025861505224,0.865737175177637,0.903870877626244,0.80723637154094
670,-0.0886980434521472,0.802501940986436,0.384344841356237,0.831691732070229,0.701155448778535,0.877148125138646,0.977352274383931,0.843502858827273,0.35943370004261,0.480747567669794
2272,0.645669099264402,-0.536777229981303,-0.562582242271018,0.399768094742026,0.976277701014193,0.785530892308837,0.331938290315131,0.312867469577307,-0.275189030583225,0.296563340979823
6085,0.846612459734875,0.790547124815711,-0.463267126945949,0.825212383502404,0.902740339217392,0.775647246012588,0.651354929977099,0.533870893413932,0.744619447486095,0.733357335891843
8110,0.685947585926568,0.452392993202788,0.0438974220450007,0.968528015419294,0.972589208910331,0.766978690999213,0.449748999685571,0.190370002399166,0.848737924876655,0.686901089011368
202,0.890364654662469,-0.928005618563276,-0.556882975011488,0.911260160167528,0.839265586812024,0.451981956672185,-0.346512952621431,0.794983126159607,0.990837428481347,0.975095440168004
316,-0.931350872399426,0.956557662241966,0.840112187438613,0.374333970123536,0.289967492067725,-0.489945348106611,-0.256857219434578,0.732142437005089,0.818497108104791,0.904927810119011
896,-0.890518401174404,0.774240103351032,0.613595261844897,0.836826082018668,0.880910917935209,0.91763390844174,0.959842117516186,0.965604097368409,0.829753485500188,0.709784987093773
8920,-0.965238447006117,-0.898981661471745,0.971096115681262,0.969954897254339,0.894312893036116,0.903726159088038,0.92854344289156,0.92425584775317,0.611271233845681,0.775322080689205
4778,0.198247624733617,0.937938664020055,0.695438360537277,0.903054088846437,0.740230855167079,0.867665303847245,0.868938330871325,0.838364695986997,0.121157805977665,0.114831894671331
5795,0.69765276102436,0.520470603710519,-0.630171393587992,0.707020439483423,0.842036176474315,0.884029690286239,0.843005228861902,0.784456890450607,0.603175944899783,0.789770097971805
3043,0.69676198002844,0.347392326589568,0.0621151748260391,0.77826360214876,0.224434896913269,0.635116113360064,0.608985702721075,0.744531729054769,0.730185017154421,0.563135348585669
3980,0.207284238739059,0.515134680009991,0.508271712940719,0.310458502369205,0.779751206839753,0.933941090455168,0.43250009942989,0.521353595376693,0.606810546683566,0.803070248587447
566,0.781499748377622,0.867910909284979,0.70082589656893,0.968282484847032,0.994149596511167,0.81522210203834,0.865544357323614,0.0999967234346028,0.390113282922815,0.760795296435668
7628,-0.104232351987926,0.972934092014771,-0.755109869449796,0.893723582824429,0.975428482140951,0.801503275449098,0.894654100570502,0.815777275183106,0.917667813640187,0.68850424645714
5667,0.781996639465639,0.959026365856716,0.336636192326212,-0.554369242643532,0.389523668855981,0.619255575063032,0.329218826721746,0.412640129751787,0.755643912944358,0.771885465673429
8213,-0.606390078776411,-0.634940974015261,0.823719812683264,0.971358458019658,0.434277991598218,-0.395096297569059,0.0537053072544759,0.485758292239595,0.71285370305717,0.966133018353982
4217,-0.761977194518856,-0.884187730625012,-0.776704831029717,0.459471450498951,0.316270978712938,0.737428061932986,0.533800290464013,0.978966543923212,0.832839997614097,0.726149341420512
9923,0.874911930871532,-0.954196395114746,-0.698846236507634,0.828383105772668,0.772495237443465,0.831463329686863,0.978908224814748,0.709359974628329,0.693621628917536,0.573584145794621
2154,0.315164537567829,-0.785850322876204,-0.0126712798849482,0.0933843971375182,0.859664471464105,0.92411386285098,0.990941597373036,0.981080040576485,0.986052885038924,0.917927319225943
1340,-0.538501348976241,0.349927501703511,0.151231838703708,0.169580565102998,0.766759163921197,0.896708087501356,0.837956699191026,0.900242180715444,0.916999871791657,0.979073453616153
7018,0.560551968871089,-0.399464360237787,0.878642964193108,0.962206149149169,0.993009785292533,0.950210587753179,0.886003815427961,0.740981015853622,-0.234263921875636,-0.672020466449931
2258,-0.676894098402935,-0.863637801017142,0.552726045901774,0.413318190355771,0.980780609484401,0.845905392158836,0.953204792686939,0.825488614559795,0.569425216024298,0.631309080412834
1431,-0.743110180346367,0.955691297924683,-0.168842630804299,-0.671385872317531,0.522334583821703,-0.555934655804448,0.0795453431072339,0.229329110474314,-0.444976627952009,0.497834325412709
4083,-0.384263945204366,0.704710280313043,-0.350823346674018,0.30953192161405,0.639689039525996,0.0261851989187775,-0.043165378424219,0.292195436442856,0.935510167475943,0.442457035278202
708,-0.278586651028873,-0.296335245626918,0.873245540547548,0.56548022949339,0.817732761815032,0.979858689046377,0.970892681019063,0.8275279648087,0.641417720659064,0.384087309387986
7431,-0.981281136699617,-0.824309485644901,0.839100537137496,0.235400354457804,0.67881404819943,0.975978977948883,0.747279565960903,0.849990258335714,0.829202320759056,0.576551380238295
25,0.340584414320028,0.949993527783601,0.408795845163536,0.715990076687069,0.619887105723564,0.895953183175361,0.918898968181676,0.872243478839485,0.985547916497132,0.797887542239663
1971,0.89538489065542,0.720894913976152,-0.591883384535589,0.612526141184773,0.950316733594758,0.886145694010429,0.557393460420112,0.663773912112589,0.450556115073426,0.0564859152650101
6362,-0.803266178196841,0.858327917395092,0.821484837971616,0.449812332874943,0.917914024508638,0.971789198170899,0.912606858379279,-0.116152331878088,0.792207616905626,0.559725579293588
5707,0.441074304257016,-0.504060434942553,0.815133079995006,0.883000769194469,0.968511984987419,0.567493466691848,0.210412136378608,0.0728923060694505,0.188898498200785,-0.274359454290106
4866,0.674479363147797,0.904460741538827,0.946033207751785,0.90047776802079,0.794313772548612,0.471346170061361,0.44959952830579,0.960300918532703,0.53711823465588,0.617975052396569
8181,0.708638246618692,-0.841632923831659,-0.81756132322301,0.463921943957046,0.696291940120849,0.951911505582136,0.911518396753136,-0.124131598293296,-0.154443262625551,0.219684067161323
3953,0.492813222792764,-0.397260136988041,0.922511294683144,0.903360545815412,0.961470864467487,0.72965086279694,0.74187016598065,0.1425939075661,0.711256441541098,0.803979934841614
96,0.231229450359114,0.73042287984691,0.425113349619941,-0.823799615537222,0.0146261070634102,0.755507279248228,0.824660323521807,0.6368853520348,0.802183607888701,0.818560336307275
647,0.929513935081065,-0.930877274036354,0.0972127716388427,0.610126688985448,0.721276509329206,-0.412749531077454,0.542224877407573,0.281052002344438,0.575384951137587,0.755938630997534
4013,-0.150423530621913,-0.743461139369552,-0.460953487789519,0.416547319368331,0.652191154804206,0.446165938572265,0.356521633284768,0.864907285436819,0.90754355928536,0.871222204788791
3643,-0.459273853466317,0.877832918218486,0.228581479001374,0.442680514908295,0.339152787647446,0.508058438354682,0.849473294018338,0.983053483525538,0.679448108615948,0.533618832321609
1854,0.166947635008606,0.922231406233982,0.655315829481668,0.661138563538846,-0.217791485986411,0.0472680333289228,-0.191097640231493,0.352714856704858,0.738002043906978,0.875365834728807
7553,-0.850209386161751,0.236277356163314,0.944352798247304,0.982204422742464,0.757313937802838,0.358212351359842,0.72667869712014,0.92048283248302,0.946946009488446,0.962436547851714
4321,0.875116262967839,-0.597811445572527,0.950398828254177,-0.502289513609794,0.913933496955895,0.405488024942369,-0.212192555272023,0.33773611534741,0.243147611771677,0.902606123045229
6310,-0.489624495829659,0.395773488777749,-0.124122269625458,0.683589590053278,0.793087849052628,0.588227292026598,0.698683307714502,0.449660283727927,-0.206101816271768,-0.237693619283996
3907,0.502387281661788,-0.717455373082078,0.160838693021979,0.732772288336675,0.545078757523942,0.854421334153354,0.912307263861531,0.9848026697737,0.692261411372583,0.906406176090756
6377,0.577976320248822,0.577236432022053,0.782012760642074,-0.382556978372347,-0.462713847367706,0.270345063528292,0.857811344126964,0.842324748806769,0.741156029731782,0.913836114781931
8974,-0.599320654877403,-0.408710915251689,-0.69918272952616,-0.0425322570328899,0.531173874610666,0.8567267026924,0.841379896678891,0.862024494524545,0.65130303851415,0.788655557450555
3809,-0.453015563255187,-0.682820370678895,-0.189583002764615,-0.0604723215660159,0.791085816861011,0.898095670100478,0.972794313710379,0.881870885397525,0.924853471628077,0.957270564380227
3493,-0.598912355447666,-0.876144062927562,0.193127802541591,0.508108051350749,0.759531105153823,0.824109684384261,-0.114513931234761,-0.105550478862393,-0.271774611149125,0.481273711772494
5060,0.0456916846410318,-0.497944812235937,0.951470252501462,0.520097431370936,-0.230947292614671,-0.161689912408165,0.774202201562041,0.779236327479626,0.733911106733408,0.887351909551547
2723,0.748708738654433,-0.81336750887998,0.769988380467518,0.836521114053027,0.71328008824957,0.978842095342633,0.924766768034672,0.856166941864015,0.719903381205373,0.902145708465488
8700,0.423498084800466,-0.544466425738279,0.994352960496736,-0.06706237772812,0.717887905649952,0.700955321690541,0.756510239013323,0.987498800985646,0.960750507688975,0.298738371295011
7422,0.472231348373691,0.486659694520442,0.798733007291134,-0.368757827718425,0.736966016643273,0.801115394874315,0.713967333143228,0.693722824907299,0.39077301529405,0.690073768850736
2223,-0.249334980545976,-0.43168522129762,0.597790993918614,0.936827676267432,0.718414612109908,0.660136470234154,0.209378671268279,0.223121557296085,0.47825424187822,0.815048770180016
1268,-0.956145280016843,-0.510223232501178,0.428136576872403,0.589434661838705,0.857432761716568,0.488332658362343,0.788618292110634,0.626635187933238,0.570090214362264,0.626993978805388
392,0.572789458202592,0.918433974255015,0.835727680558595,0.690899921994244,0.413216627327256,0.808900105850449,0.851969138884028,0.733966101702251,0.617311298423479,0.495996537185607
6227,-0.0131362039084596,0.87129051034017,0.697387717427953,0.938675018421939,0.930260901756952,0.727404113810502,0.621817908702739,0.855636696480077,0.879126698088617,0.90525846891622
6814,0.581443360123944,-0.727671148999978,0.530077695755949,0.706394549607409,0.458512591385409,0.723012471925877,0.987447132794733,0.987624212858127,0.852275113421896,0.102647943243089
4197,0.649139169566325,0.621556585765595,0.979982542311092,0.867027040424487,0.365354575532155,0.606223173573331,0.362069319950644,0.924821621654835,0.909088956824031,0.931829020506369
7562,0.904367125993862,0.00478111544797822,0.677366261275112,0.793395026947974,0.734708980732652,0.522006321078555,0.185463470382772,0.644933643881918,0.978375526700831,0.991670398274862
8352,0.156201659647983,-0.939279666708133,-0.195460054014461,0.529673490136466,-0.263522197208896,-0.0122788887283582,-0.200993589727492,0.112858021957153,0.51523296152983,0.679946305560003
6859,0.795899242180053,0.608784107357102,0.961577984326462,0.819136372636495,-0.509140912339224,-0.270484286244325,-0.397894427172021,0.689385474823906,0.712754572805816,0.94616264873102
1190,0.379513512907981,0.636758562687557,0.0910260465567736,0.519869534975824,0.931648961948077,0.482391595304102,0.93686623012907,0.873800594495937,0.980510204848151,0.631732456915225
3368,0.716793650619298,0.939873384747108,0.847940664156142,0.585896335290157,0.339755676860128,0.705299583774885,0.56762703161693,0.786316445040593,0.978560657801989,0.948450463480428
3032,-0.606686957597992,-0.551329679899985,0.585193625165494,0.932219494519942,0.941655380580305,-0.406733245099069,0.251845452850125,-0.0370852689222395,0.194518589586259,0.671089924657855
738,0.0707847352928952,-0.8894621239054,0.947619539153372,0.476793574615503,0.589021587378543,0.955975657644005,0.964193095992503,0.767654869296578,0.720773571862156,0.821306691275122
9480,-0.362754608671345,-0.900183869065853,0.799124028731685,0.780515961862763,0.0859979564155937,0.524324609356549,0.925390840535458,0.871449705346557,0.966679105840296,0.902684952901143
4546,-0.919123024497472,-0.526250008703384,-0.171350047285211,0.803268643827433,0.995797487755728,0.054195757250272,0.635234862924668,0.738305900018352,0.633044546154666,0.895193028174328
7246,0.396374439966521,-0.513760068906451,0.493971408975403,0.592495618194811,0.861716196149146,0.657702685702278,0.858913069645665,0.875946181644814,0.87241301915653,0.792360859178956
4954,-0.874035010416428,-0.631055402996998,-0.239277377444787,0.922448233627324,0.932407677389871,0.420767984280754,-0.189246131636762,0.62442708051762,0.729235794964472,0.902877796283934
2595,0.813542000405149,0.855670853430476,-0.82742957162746,0.717375538429784,0.697087185082284,0.758814556689902,0.922604051526629,0.324261550290117,-0.448680416171518,0.0639508582369026
944,0.583631768137384,0.834129261720068,0.6031929342006,0.807702575459017,0.932313590121283,0.926856831440136,0.884719812979365,0.646152618640108,0.17554410855284,-0.0960858623576533
2213,0.751760522694826,0.708683360978643,0.891231809690967,-0.87122247301561,-0.33511344716901,0.670978128545269,0.54625575314892,0.914369059985376,0.916429758603685,0.904736615215394
468,0.944439322307755,-0.116867854035515,-0.38192014518321,0.947643139466973,0.954456392617275,0.682651779344937,0.827112270256648,0.38803324367596,0.841305469796172,0.687809063630612
6550,0.596980378659384,-0.529095256646111,0.0177599911916529,-0.18763051550149,-0.377945610452337,-0.334149574408088,0.803339940977789,0.302443850293542,0.64708627989715,0.140102170051934
3514,0.710155814425111,0.740643893403363,0.111256333918984,0.959389868494877,0.983061785018586,0.870796566629419,0.828016252440351,0.919677453810591,0.953282432840921,0.970023740758795
